site,dataset,start_year,end_year,latitude,longitude
AR-SLu,Berkeley,2009,2011,-33.4648,-66.4598
AR-Vir,Berkeley,2009,2012,-28.2395,-56.1886
AT-Neu,Berkeley,2002,2012,47.1167,11.3175
AT-Neu,LaThuile,2002,2006,47.1166687,11.31750011
AU-ASM,Berkeley,2010,2014,-22.283,133.249
AU-Ade,Berkeley,2007,2009,-13.0769,131.1178
AU-Cpr,Berkeley,2010,2014,-34.0021,140.5891
AU-Cum,Berkeley,2012,2014,-33.6133,150.7225
AU-DaP,Berkeley,2007,2013,-14.0633,131.3181
AU-DaS,Berkeley,2008,2014,-14.1593,131.3881
AU-Dry,Berkeley,2008,2014,-15.2588,132.3706
AU-Emr,Berkeley,2011,2013,-23.8587,148.4746
AU-Fog,LaThuile,2006,2007,-12.54249954,131.3070068
AU-Fog,Berkeley,2006,2008,-12.5452,131.3072
AU-GWW,Berkeley,2013,2014,-30.1913,120.6541
AU-Gin,Berkeley,2011,2014,-31.3764,115.7138
AU-How,Berkeley,2001,2014,-12.4943,131.1523
AU-How,LaThuile,2001,2006,-12.49429989,131.1519928
AU-Lox,Berkeley,2008,2009,-34.4704,140.6551
AU-RDF,Berkeley,2011,2013,-14.5636,132.4776
AU-Rig,Berkeley,2011,2014,-36.6499,145.5759
AU-Rob,Berkeley,2014,2014,-17.1175,145.6301
AU-Stp,Berkeley,2008,2014,-17.1507,133.3502
AU-TTE,Berkeley,2012,2014,-22.287,133.64
AU-Tum,LaThuile,2001,2006,-35.65570068,148.1519928
AU-Tum,Berkeley,2001,2014,-35.6566,148.1517
AU-Wac,Berkeley,2005,2008,-37.4259,145.1878
AU-Wac,LaThuile,2005,2007,-37.42900085,145.1869965
AU-Whr,Berkeley,2011,2014,-36.6732,145.0294
AU-Wom,Berkeley,2010,2014,-37.4222,144.0944
AU-Ync,Berkeley,2012,2014,-34.9893,146.2907
BE-Bra,LaThuile,1997,2006,51.30920029,4.520559788
BE-Bra,Berkeley,1996,2014,51.3092,4.5206
BE-Jal,LaThuile,2006,2006,50.56389999,6.073329926
BE-Lon,Berkeley,2004,2014,50.5516,4.7461
BE-Lon,LaThuile,2004,2006,50.55220032,4.744939804
BE-Vie,Berkeley,1996,2014,50.3051,5.9981
BE-Vie,LaThuile,1996,2006,50.30550003,5.996829987
BR-Ban,LaThuile,2003,2006,-9.824419975,-50.15909958
BR-Cax,LaThuile,1999,2003,-1.719720006,-51.45899963
BR-Ji1,LaThuile,1999,1999,-10.76179981,-62.35720062
BR-Ji2,LaThuile,2000,2002,-10.08320045,-61.93090057
BR-Ma2,LaThuile,1999,2006,-2.609100103,-60.20930099
BR-Sa1,Berkeley,2002,2011,-2.8567,-54.9589
BR-Sa1,LaThuile,2002,2004,-2.856669903,-54.95890045
BR-Sa2,LaThuile,2001,2002,-3.011899948,-54.53649902
BR-Sa3,Berkeley,2000,2004,-3.018,-54.9714
BR-Sa3,LaThuile,2000,2003,-3.018029928,-54.97140121
BR-Sp1,LaThuile,2001,2002,-21.61949921,-47.64989853
BW-Ghg,LaThuile,2003,2003,-21.51000023,21.73999977
BW-Ghm,LaThuile,2003,2003,-21.20000076,21.75
BW-Ma1,LaThuile,1999,2001,-19.91550064,23.56049919
CA-Ca1,LaThuile,1997,2005,49.86719894,-125.3339996
CA-Ca2,LaThuile,2000,2005,49.87049866,-125.2910004
CA-Ca3,LaThuile,2001,2005,49.5345993,-124.9000015
CA-Gro,Berkeley,2003,2014,48.2167,-82.1556
CA-Gro,LaThuile,2003,2005,48.21670151,-82.1556015
CA-Let,LaThuile,1998,2005,49.70930099,-112.9400024
CA-Man,LaThuile,1994,2003,55.87960052,-98.48079681
CA-Man,Berkeley,1994,2008,55.8796,-98.4808
CA-Mer,LaThuile,1998,2005,45.40940094,-75.51860046
CA-NS1,Berkeley,2001,2005,55.8792,-98.4839
CA-NS1,LaThuile,2002,2005,55.87919998,-98.48390198
CA-NS2,LaThuile,2001,2005,55.90579987,-98.52469635
CA-NS2,Berkeley,2001,2005,55.9058,-98.5247
CA-NS3,LaThuile,2001,2005,55.9117012,-98.38220215
CA-NS3,Berkeley,2001,2005,55.9117,-98.3822
CA-NS4,LaThuile,2002,2004,55.9117012,-98.38220215
CA-NS4,Berkeley,2002,2005,55.9117,-98.3822
CA-NS5,LaThuile,2001,2005,55.86309814,-98.48500061
CA-NS5,Berkeley,2001,2005,55.8631,-98.485
CA-NS6,LaThuile,2001,2005,55.91669846,-98.96440125
CA-NS6,Berkeley,2001,2005,55.9167,-98.9644
CA-NS7,LaThuile,2002,2005,56.63579941,-99.94830322
CA-NS7,Berkeley,2002,2005,56.6358,-99.9483
CA-Oas,Berkeley,1996,2010,53.6289,-106.1978
CA-Oas,LaThuile,1997,2005,53.62889862,-106.197998
CA-Obs,LaThuile,1999,2005,53.98720169,-105.1179962
CA-Obs,Berkeley,1997,2010,53.9872,-105.1178
CA-Ojp,LaThuile,1999,2005,53.91630173,-104.6920013
CA-Qcu,LaThuile,2001,2006,49.26710129,-74.03649902
CA-Qfo,LaThuile,2003,2006,49.69250107,-74.34210205
CA-Qfo,Berkeley,2003,2010,49.6925,-74.3421
CA-SF1,LaThuile,2003,2005,54.48500061,-105.8180008
CA-SF1,Berkeley,2003,2006,54.485,-105.8176
CA-SF2,Berkeley,2001,2005,54.2539,-105.8775
CA-SF2,LaThuile,2003,2005,54.25389862,-105.8779984
CA-SF3,LaThuile,2003,2005,54.09159851,-106.0049973
CA-SF3,Berkeley,2001,2006,54.0916,-106.0053
CA-SJ1,LaThuile,2001,2005,53.90800095,-104.6559982
CA-SJ2,LaThuile,2003,2005,53.94499969,-104.6490021
CA-SJ3,LaThuile,2004,2005,53.87580109,-104.6449966
CA-TP1,LaThuile,2004,2005,42.66090012,-80.55950165
CA-TP1,Berkeley,2002,2014,42.6609,-80.5595
CA-TP2,LaThuile,2003,2005,42.7743988,-80.45880127
CA-TP2,Berkeley,2002,2007,42.7744,-80.4588
CA-TP3,LaThuile,2003,2005,42.70679855,-80.34829712
CA-TP3,Berkeley,2002,2014,42.7068,-80.3483
CA-TP4,LaThuile,2003,2005,42.70980072,-80.35739899
CA-TP4,Berkeley,2002,2014,42.7102,-80.3574
CA-TPD,Berkeley,2012,2014,42.6353,-80.5577
CA-WP1,LaThuile,2003,2005,54.9538002,-112.4670029
CA-WP2,LaThuile,2004,2004,55.53749847,-112.3339996
CA-WP3,LaThuile,2004,2004,54.47000122,-113.3199997
CG-Tch,LaThuile,2006,2006,-4.289169788,11.65639973
CG-Tch,Berkeley,2006,2009,-4.2892,11.6564
CH-Cha,Berkeley,2005,2014,47.2102,8.4104
CH-Dav,Berkeley,1997,2014,46.8153,9.8559
CH-Fru,Berkeley,2005,2014,47.1158,8.5378
CH-Lae,Berkeley,2004,2014,47.4781,8.365
CH-Oe1,Berkeley,2002,2008,47.2858,7.7319
CH-Oe1,LaThuile,2002,2006,47.28559875,7.732140064
CH-Oe2,Berkeley,2004,2014,47.2863,7.7343
CH-Oe2,LaThuile,2005,2005,47.28630066,7.734330177
CN-Anh,LaThuile,2005,2006,33.0,117.0
CN-Bed,LaThuile,2005,2006,39.5306015,116.2519989
CN-Cha,LaThuile,2003,2003,42.40250015,128.095993
CN-Cha,Berkeley,2003,2005,42.4025,128.0958
CN-Cng,Berkeley,2007,2010,44.5934,123.5092
CN-Dan,Berkeley,2004,2005,30.4978,91.0664
CN-Din,Berkeley,2003,2005,23.1733,112.5361
CN-Do1,LaThuile,2005,2005,31.51670074,121.9609985
CN-Do2,LaThuile,2005,2005,31.58469963,121.9029999
CN-Do3,LaThuile,2005,2005,31.51689911,121.9720001
CN-Du1,LaThuile,2005,2006,42.04560089,116.6709976
CN-Du2,Berkeley,2006,2008,42.0467,116.2836
CN-Du2,LaThuile,2006,2006,42.04669952,116.2839966
CN-Du3,Berkeley,2009,2010,42.0551,116.2809
CN-Ha2,Berkeley,2003,2005,37.6086,101.3269
CN-HaM,LaThuile,2002,2004,37.36999893,101.1800003
CN-HaM,Berkeley,2002,2004,37.37,101.18
CN-Hny,LaThuile,2005,2006,29.30999947,112.5100021
CN-Ku1,LaThuile,2005,2006,40.53829956,108.6940002
CN-Ku2,LaThuile,2006,2006,40.38079834,108.5490036
CN-Qia,Berkeley,2003,2005,26.7414,115.0581
CN-Sw2,Berkeley,2010,2012,41.7902,111.8971
CN-Xfs,LaThuile,2004,2006,44.13416672,116.3286133
CN-Xi1,LaThuile,2006,2006,43.54583359,116.6777802
CN-Xi2,LaThuile,2006,2006,43.5544014,116.6709976
CZ-BK1,Berkeley,2004,2014,49.5021,18.5369
CZ-BK1,LaThuile,2000,2006,49.50260162,18.53840065
CZ-BK2,Berkeley,2004,2012,49.4944,18.5429
CZ-BK2,LaThuile,2004,2006,49.49530029,18.54470062
CZ-wet,LaThuile,2006,2006,49.02500153,14.77200031
CZ-wet,Berkeley,2006,2014,49.0247,14.7704
DE-Akm,Berkeley,2009,2014,53.8662,13.6834
DE-Bay,LaThuile,1996,1999,50.14189911,11.86690044
DE-Geb,LaThuile,2004,2006,51.10010147,10.91429996
DE-Geb,Berkeley,2001,2014,51.1001,10.9143
DE-Gri,Berkeley,2004,2014,50.9495,13.5125
DE-Gri,LaThuile,2005,2006,50.94950104,13.51249981
DE-Hai,Berkeley,2000,2012,51.0792,10.453
DE-Hai,LaThuile,2000,2006,51.07929993,10.45199966
DE-Har,LaThuile,2005,2006,47.93439865,7.600999832
DE-Kli,Berkeley,2004,2014,50.8929,13.5225
DE-Kli,LaThuile,2004,2006,50.89289856,13.52250004
DE-Lkb,Berkeley,2009,2013,49.0996,13.3047
DE-Lnf,Berkeley,2002,2012,51.3282,10.3678
DE-Meh,LaThuile,2003,2006,51.27529907,10.65550041
DE-Obe,Berkeley,2008,2014,50.7836,13.7196
DE-RuR,Berkeley,2011,2014,50.6219,6.3041
DE-RuS,Berkeley,2011,2014,50.8659,6.4472
DE-Seh,Berkeley,2007,2010,50.8706,6.4497
DE-SfN,Berkeley,2012,2014,47.8064,11.3275
DE-Spw,Berkeley,2010,2014,51.8923,14.0337
DE-Tha,LaThuile,1996,2006,50.96360016,13.56690025
DE-Tha,Berkeley,1996,2014,50.9636,13.5669
DE-Wet,LaThuile,2002,2006,50.45349884,11.45750046
DE-Zrk,Berkeley,2013,2014,53.8759,12.889
DK-Eng,Berkeley,2005,2008,55.6905,12.1918
DK-Fou,LaThuile,2005,2005,56.48419952,9.587220192
DK-Fou,Berkeley,2005,2005,56.4842,9.5872
DK-Lva,LaThuile,2005,2006,55.68330002,12.08329964
DK-NuF,Berkeley,2008,2014,64.1308,-51.3861
DK-Ris,LaThuile,2004,2005,55.53030014,12.09720039
DK-Sor,LaThuile,1996,2006,55.48690033,11.64579964
DK-Sor,Berkeley,1996,2014,55.4859,11.6446
DK-ZaF,Berkeley,2008,2011,74.4814,-20.5545
DK-ZaH,Berkeley,2000,2014,74.4732,-20.5503
ES-Amo,Berkeley,2007,2012,36.8336,-2.2523
ES-ES1,LaThuile,1999,2006,39.34600067,-0.318809986
ES-ES2,LaThuile,2004,2006,39.27550125,-0.315219998
ES-LJu,LaThuile,2004,2004,36.92819977,-2.750469923
ES-LJu,Berkeley,2004,2013,36.9266,-2.7521
ES-LMa,LaThuile,2004,2006,39.94150162,-5.773359776
ES-LgS,Berkeley,2007,2009,37.0979,-2.9658
ES-Ln2,Berkeley,2009,2009,36.9695,-3.4758
ES-VDA,LaThuile,2004,2006,42.15219879,1.448500037
FI-Hyy,Berkeley,1996,2014,61.8475,24.295
FI-Hyy,LaThuile,1996,2006,61.84740067,24.2947998
FI-Jok,Berkeley,2000,2003,60.8986,23.5135
FI-Kaa,LaThuile,2000,2006,69.14070129,27.29500008
FI-Let,Berkeley,2009,2012,60.6418,23.9597
FI-Lom,Berkeley,2007,2009,67.9972,24.2092
FI-Sii,LaThuile,2004,2005,61.83300018,24.19300079
FI-Sod,LaThuile,2000,2006,67.36190033,26.63780022
FI-Sod,Berkeley,2001,2014,67.3619,26.6378
FR-Aur,LaThuile,2005,2005,43.54940033,1.10777998
FR-Fon,Berkeley,2005,2014,48.4764,2.7801
FR-Fon,LaThuile,2005,2006,48.47629929,2.780149937
FR-Gri,LaThuile,2005,2006,48.84400177,1.95243001
FR-Gri,Berkeley,2004,2014,48.8442,1.9519
FR-Hes,LaThuile,1997,2006,48.67419815,7.064620018
FR-LBr,LaThuile,1996,2006,44.71709824,-0.769299984
FR-LBr,Berkeley,1996,2008,44.7171,-0.7693
FR-Lam,LaThuile,2005,2005,43.49330139,1.237220049
FR-Lq1,LaThuile,2004,2006,45.64410019,2.737030029
FR-Lq2,LaThuile,2004,2006,45.6391983,2.737030029
FR-Pue,LaThuile,2000,2006,43.74140167,3.595829964
FR-Pue,Berkeley,2000,2014,43.7414,3.5958
GF-Guy,LaThuile,2004,2006,5.277699947,-52.92879868
GF-Guy,Berkeley,2004,2014,5.2788,-52.9249
GH-Ank,Berkeley,2011,2014,5.2685,-2.6942
HU-Bug,LaThuile,2002,2006,46.69110107,19.60129929
HU-Mat,LaThuile,2004,2006,47.84690094,19.72599983
ID-Pag,LaThuile,2002,2003,2.345000029,114.0360031
IE-Ca1,LaThuile,2004,2006,52.85879898,-6.918139935
IE-Dri,LaThuile,2003,2005,51.98669815,-8.751810074
IL-Yat,LaThuile,2001,2006,31.34499931,35.05149841
IS-Gun,LaThuile,1996,1998,63.83330154,-20.2166996
IT-Amp,LaThuile,2002,2006,41.90409851,13.60519981
IT-BCi,LaThuile,2004,2006,40.5237999,14.95740032
IT-BCi,Berkeley,2004,2014,40.5238,14.9574
IT-Be2,LaThuile,2006,2006,46.00310135,13.02569962
IT-Bon,LaThuile,2006,2006,39.47779846,16.53470039
IT-CA1,Berkeley,2011,2014,42.3804,12.0266
IT-CA2,Berkeley,2011,2014,42.3772,12.026
IT-CA3,Berkeley,2011,2014,42.38,12.0222
IT-Cas,LaThuile,2006,2006,45.06284714,8.668539047
IT-Col,Berkeley,1996,2014,41.8494,13.5881
IT-Col,LaThuile,1996,2006,41.84939957,13.58810043
IT-Cp2,Berkeley,2012,2014,41.7043,12.3573
IT-Cpz,LaThuile,1997,2006,41.7052002,12.37609959
