site,dataset,start_year,end_year,latitude,longitude
IT-Cpz,Berkeley,1997,2009,41.7052,12.3761
IT-Isp,Berkeley,2013,2014,45.8126,8.6336
IT-LMa,LaThuile,2003,2006,45.58129883,7.154630184
IT-La2,Berkeley,2000,2002,45.9542,11.2853
IT-Lav,LaThuile,2000,2006,45.95529938,11.28120041
IT-Lav,Berkeley,2003,2014,45.9562,11.2813
IT-Lec,LaThuile,2005,2006,43.30459976,11.27060032
IT-MBo,Berkeley,2003,2013,46.0147,11.0458
IT-MBo,LaThuile,2003,2006,46.0155983,11.04669952
IT-Mal,LaThuile,2003,2006,46.11669922,11.7027998
IT-Noe,Berkeley,2004,2014,40.6061,8.1515
IT-Noe,LaThuile,2004,2006,40.60599899,8.151000023
IT-Non,LaThuile,2001,2006,44.68980026,11.08870029
IT-PT1,LaThuile,2002,2004,45.20090103,9.061039925
IT-PT1,Berkeley,2002,2004,45.2009,9.061
IT-Pia,LaThuile,2002,2005,42.58390045,10.07839966
IT-Ren,Berkeley,1998,2013,46.5869,11.4337
IT-Ren,LaThuile,1999,2006,46.58779907,11.43470001
IT-Ro1,LaThuile,2000,2006,42.40810013,11.93000031
IT-Ro1,Berkeley,2000,2008,42.4081,11.93
IT-Ro2,LaThuile,2002,2006,42.39030075,11.92090034
IT-Ro2,Berkeley,2002,2012,42.3903,11.9209
IT-SR2,Berkeley,2013,2014,43.732,10.291
IT-SRo,LaThuile,1999,2006,43.7278595,10.28444004
IT-SRo,Berkeley,1999,2012,43.7279,10.2844
IT-Tor,Berkeley,2008,2014,45.8444,7.5781
IT-Vig,LaThuile,2004,2005,45.31666565,8.850000381
JP-MBF,Berkeley,2003,2005,44.3869,142.3186
JP-Mas,LaThuile,2002,2003,36.05397034,140.0269165
JP-SMF,Berkeley,2002,2006,35.2617,137.0788
JP-Tak,LaThuile,1999,2004,36.14619827,137.4230042
JP-Tef,LaThuile,2001,2005,45.05633926,142.1062012
JP-Tom,LaThuile,2001,2003,42.73949814,141.5148926
KR-Hnm,LaThuile,2004,2006,34.54999924,126.5699997
KR-Kw1,LaThuile,2004,2007,37.74860001,127.163002
MY-PSO,Berkeley,2003,2009,2.973,102.3062
NL-Ca1,LaThuile,2003,2006,51.97100067,4.927000046
NL-Haa,LaThuile,2003,2004,52.00310135,4.805500031
NL-Hor,Berkeley,2004,2011,52.2404,5.0713
NL-Hor,LaThuile,2004,2006,52.02890015,5.067500114
NL-Lan,LaThuile,2005,2006,51.95360184,4.902900219
NL-Loo,LaThuile,1996,2006,52.16790009,5.743959904
NL-Loo,Berkeley,1996,2014,52.1666,5.7436
NL-Lut,LaThuile,2006,2006,53.39889908,6.355999947
NL-Mol,LaThuile,2005,2006,51.65000153,4.638999939
NO-Adv,Berkeley,2011,2014,78.186,15.923
NO-Blv,Berkeley,2008,2009,78.9216,11.8311
PA-SPn,Berkeley,2007,2009,9.3181,-79.6346
PA-SPs,Berkeley,2007,2009,9.3138,-79.6314
PL-Wet,LaThuile,2004,2005,52.7621994,16.30940056
PT-Esp,LaThuile,2002,2006,38.63940048,-8.601799965
PT-Mi1,LaThuile,2003,2005,38.54069901,-8.00039959
PT-Mi2,LaThuile,2004,2006,38.47650146,-8.024550438
RU-Che,LaThuile,2002,2005,68.61470032,161.3390045
RU-Che,Berkeley,2002,2005,68.613,161.3414
RU-Cok,LaThuile,2003,2005,70.61669922,147.8829956
RU-Cok,Berkeley,2003,2014,70.8291,147.4943
RU-Fyo,LaThuile,1998,2006,56.46166992,32.92388916
RU-Fyo,Berkeley,1998,2014,56.4615,32.9221
RU-Ha1,Berkeley,2002,2004,54.7252,90.0022
RU-Ha1,LaThuile,2002,2004,54.72529984,90.00219727
RU-Ha2,LaThuile,2002,2003,54.77310181,89.95670319
RU-Ha3,LaThuile,2004,2004,54.7045517,89.07785034
RU-Sam,Berkeley,2002,2014,72.3733,126.4978
RU-SkP,Berkeley,2012,2014,62.255,129.168
RU-Tks,Berkeley,2010,2014,71.5943,128.8878
RU-Vrk,Berkeley,2008,2008,67.0547,62.9405
RU-Zot,LaThuile,2002,2004,60.80080032,89.35079956
SD-Dem,Berkeley,2005,2009,13.2829,30.4783
SE-Abi,LaThuile,2005,2005,68.36238861,18.79475021
SE-Deg,LaThuile,2001,2005,64.1832962,19.54999924
SE-Faj,LaThuile,2005,2006,56.26549911,13.55350018
SE-Fla,LaThuile,1996,2002,64.1128006,19.45689964
SE-Nor,LaThuile,1996,2005,60.08649826,17.47950363
SE-Sk1,LaThuile,2005,2005,60.125,17.91810036
SE-Sk2,LaThuile,2004,2005,60.12966919,17.84005928
SE-St1,LaThuile,2006,2006,68.36669922,19.04969406
SE-St1,Berkeley,2012,2014,68.3541,19.0503
SK-Tat,LaThuile,2005,2005,49.12080002,20.16349983
SN-Dhr,Berkeley,2010,2013,15.4028,-15.4322
TW-Tar,LaThuile,2006,2007,24.03120041,120.6880035
UK-AMo,LaThuile,2005,2005,55.79169846,-3.238889933
UK-EBu,LaThuile,2004,2006,55.86600113,-3.205780029
UK-ESa,LaThuile,2003,2005,55.90694046,-2.858609915
UK-Gri,LaThuile,1997,2006,56.6072197,-3.79805994
UK-Ham,LaThuile,2004,2005,51.12080002,-0.860830009
UK-Her,LaThuile,2006,2006,51.78379822,-0.47608
UK-PL3,LaThuile,2005,2006,51.45000076,-1.266669989
UK-Tad,LaThuile,2001,2001,51.20709991,-2.828639984
US-AR1,Berkeley,2009,2012,36.4267,-99.42
US-AR2,Berkeley,2009,2012,36.6358,-99.5975
US-ARM,LaThuile,2003,2006,36.60580063,-97.48880005
US-ARM,Berkeley,2003,2012,36.6058,-97.4888
US-ARb,Berkeley,2005,2006,35.5497,-98.0402
US-ARb,LaThuile,2005,2006,35.54970169,-98.04019928
US-ARc,LaThuile,2005,2006,35.54648972,-98.04000092
US-ARc,Berkeley,2005,2006,35.5465,-98.04
US-Atq,LaThuile,1999,2006,70.46959686,-157.4089966
US-Atq,Berkeley,2003,2008,70.4696,-157.4089
US-Aud,LaThuile,2002,2006,31.59070015,-110.5100021
US-Bar,LaThuile,2004,2005,44.0646019,-71.28807831
US-Bkg,LaThuile,2004,2006,44.34529877,-96.8361969
US-Blo,LaThuile,1997,2006,38.89519882,-120.6327515
US-Blo,Berkeley,1997,2007,38.8953,-120.6328
US-Bn1,LaThuile,2003,2003,63.9197998,-145.378006
US-Bn2,LaThuile,2003,2003,63.9197998,-145.378006
US-Bn3,LaThuile,2003,2003,63.92269897,-145.7440033
US-Bo1,LaThuile,1996,2007,40.00619888,-88.29039764
US-Bo2,LaThuile,2004,2006,40.00899887,-88.29000092
US-Brw,LaThuile,1998,2002,71.32250214,-156.6259003
US-CRT,Berkeley,2011,2013,41.6285,-83.3471
US-CaV,LaThuile,2004,2005,39.06330109,-79.42079926
US-Cop,Berkeley,2001,2007,38.09,-109.39
US-Dk1,LaThuile,2001,2005,35.97119904,-79.09339905
US-Dk2,LaThuile,2003,2005,35.97359848,-79.10040283
US-Dk3,LaThuile,2001,2005,35.97819901,-79.09420013
US-FPe,LaThuile,2000,2006,48.30770111,-105.1018982
US-FR2,LaThuile,2004,2006,29.94949913,-97.99620056
US-Fmf,LaThuile,2005,2006,35.14260101,-111.7273026
US-Fuf,LaThuile,2005,2006,35.0890007,-111.762001
US-Fwf,LaThuile,2005,2006,35.44540024,-111.7717972
US-GBT,Berkeley,1999,2006,41.3658,-106.2397
US-GLE,Berkeley,2004,2014,41.3665,-106.2399
US-Goo,Berkeley,2002,2006,34.2547,-89.8735
US-Goo,LaThuile,2002,2006,34.25469971,-89.87349701
US-Ha1,LaThuile,1991,2006,42.53779984,-72.17150116
US-Ha1,Berkeley,1991,2012,42.5378,-72.1715
US-Ha2,LaThuile,2004,2004,42.53929901,-72.17790222
US-Ho1,LaThuile,1996,2004,45.20410156,-68.74019623
US-Ho2,LaThuile,1999,2004,45.20909882,-68.74700165
US-IB1,LaThuile,2005,2007,41.85929871,-88.22270203
US-IB2,LaThuile,2004,2007,41.84059906,-88.24099731
US-IB2,Berkeley,2004,2011,41.8406,-88.241
US-Ivo,Berkeley,2004,2007,68.4865,-155.7503
US-Ivo,LaThuile,2003,2006,68.4865036,-155.75
US-KS1,LaThuile,2002,2002,28.45829964,-80.67089844
US-KS1,Berkeley,2002,2002,28.4583,-80.6709
US-KS2,Berkeley,2003,2006,28.6086,-80.6715
US-KS2,LaThuile,2000,2006,28.60860062,-80.67150116
US-LPH,LaThuile,2002,2005,42.54190063,-72.18499756
US-LWW,Berkeley,1997,1998,34.9604,-97.9789
US-Lin,Berkeley,2009,2010,36.3566,-119.8423
US-Los,LaThuile,2001,2005,46.08269882,-89.97920227
US-Los,Berkeley,2000,2014,46.0827,-89.9792
US-MMS,LaThuile,1999,2005,39.32310104,-86.4131012
US-MMS,Berkeley,1999,2014,39.3232,-86.4131
US-MOz,LaThuile,2004,2006,38.74409866,-92.19999695
US-Me1,Berkeley,2004,2005,44.5794,-121.5
US-Me1,LaThuile,2004,2005,44.57939911,-121.5
US-Me2,Berkeley,2002,2014,44.4523,-121.5574
US-Me2,LaThuile,2003,2005,44.45230103,-121.5574036
US-Me3,LaThuile,2004,2005,44.31539917,-121.6078033
US-Me3,Berkeley,2004,2009,44.3154,-121.6078
US-Me4,LaThuile,1996,2000,44.49919891,-121.6223984
US-Me4,Berkeley,1996,2000,44.4992,-121.6224
US-Me5,Berkeley,2000,2002,44.4372,-121.5668
US-Me6,Berkeley,2010,2014,44.3233,-121.6078
US-Myb,Berkeley,2010,2014,38.0498,-121.7651
US-NC1,LaThuile,2005,2006,35.81150055,-76.71150208
US-NC2,LaThuile,2005,2006,35.80310059,-76.66790009
US-NR1,LaThuile,1999,2003,40.03290176,-105.5459976
US-NR1,Berkeley,1998,2014,40.0329,-105.5464
US-Ne1,Berkeley,2001,2013,41.1651,-96.4766
US-Ne1,LaThuile,2001,2005,41.1651001,-96.47660065
US-Ne2,LaThuile,2001,2005,41.16490173,-96.4701004
US-Ne2,Berkeley,2001,2013,41.1649,-96.4701
US-Ne3,Berkeley,2001,2013,41.1797,-96.4397
US-Ne3,LaThuile,2001,2005,41.17969894,-96.43969727
US-ORv,Berkeley,2011,2011,40.0201,-83.0183
US-Oho,Berkeley,2004,2013,41.5545,-83.8438
US-Oho,LaThuile,2004,2005,41.55450058,-83.84380341
US-PFa,Berkeley,1995,2014,45.9459,-90.2723
US-PFa,LaThuile,1996,2003,45.94589996,-90.27230072
US-Prr,Berkeley,2010,2014,65.1237,-147.4876
US-SO2,LaThuile,1997,2006,33.37390137,-116.6228867
US-SO3,LaThuile,1997,2006,33.37720108,-116.6226883
US-SO4,LaThuile,2004,2006,33.38439941,-116.6402512
US-SP1,LaThuile,2000,2005,29.73810005,-82.21880341
US-SP2,LaThuile,1998,2004,29.76479912,-82.24479675
US-SP3,LaThuile,1999,2004,29.7548008,-82.16329956
US-SP4,LaThuile,1998,1998,29.80279922,-82.20310211
US-SRC,Berkeley,2008,2014,31.9083,-110.8395
US-SRG,Berkeley,2008,2014,31.7894,-110.8277
US-SRM,Berkeley,2004,2014,31.8214,-110.8661
US-SRM,LaThuile,2004,2006,31.82139969,-110.8659973
US-Sta,Berkeley,2005,2009,41.3966,-106.8024
US-Syv,Berkeley,2001,2014,46.242,-89.3477
US-Syv,LaThuile,2002,2006,46.24200058,-89.34770203
US-Ton,Berkeley,2001,2014,38.4316,-120.966
US-Ton,LaThuile,2001,2006,38.43159866,-120.9660034
US-Tw1,Berkeley,2012,2014,38.1074,-121.6469
US-Tw2,Berkeley,2012,2013,38.1047,-121.6433
US-Tw3,Berkeley,2013,2014,38.1159,-121.6467
US-Tw4,Berkeley,2013,2014,38.103,-121.6414
US-Twt,Berkeley,2009,2014,38.1087,-121.653
US-UMB,Berkeley,2000,2014,45.5598,-84.7138
US-UMB,LaThuile,1999,2003,45.55979919,-84.71379852
US-UMd,Berkeley,2007,2014,45.5625,-84.6975
US-Var,Berkeley,2000,2014,38.4133,-120.9507
US-Var,LaThuile,2001,2006,38.41329956,-120.9507294
US-WBW,LaThuile,1995,1999,35.95880127,-84.28739929
US-WCr,LaThuile,1999,2006,45.80590057,-90.07990265
US-WCr,Berkeley,1999,2014,45.8059,-90.0799
US-WPT,Berkeley,2011,2013,41.4646,-82.9962
US-Whs,Berkeley,2007,2014,31.7438,-110.0522
US-Wi0,LaThuile,2002,2002,46.61880112,-91.08139801
US-Wi0,Berkeley,2002,2002,46.6188,-91.0814
US-Wi1,LaThuile,2003,2003,46.73049927,-91.23290253
US-Wi1,Berkeley,2003,2003,46.7305,-91.2329
US-Wi2,Berkeley,2003,2003,46.6869,-91.1528
US-Wi2,LaThuile,2003,2003,46.68690109,-91.15280151
US-Wi3,Berkeley,2002,2004,46.6347,-91.0987
US-Wi4,Berkeley,2002,2005,46.7393,-91.1663
US-Wi4,LaThuile,2002,2005,46.73929977,-91.16629791
US-Wi5,Berkeley,2004,2004,46.6531,-91.0858
US-Wi5,LaThuile,2004,2004,46.65309906,-91.08580017
US-Wi6,Berkeley,2002,2003,46.6249,-91.2982
US-Wi6,LaThuile,2002,2002,46.62490082,-91.29820251
US-Wi7,Berkeley,2005,2005,46.6491,-91.0693
US-Wi7,LaThuile,2005,2005,46.64910126,-91.06929779
US-Wi8,Berkeley,2002,2002,46.7223,-91.2524
US-Wi8,LaThuile,2002,2002,46.72230148,-91.25240326
US-Wi9,Berkeley,2004,2005,46.6188,-91.0814
US-Wi9,LaThuile,2004,2005,46.61880112,-91.08139801
US-Wkg,LaThuile,2004,2006,31.73649979,-109.9420013
US-Wkg,Berkeley,2004,2014,31.7365,-109.9419
US-Wrc,LaThuile,1998,2006,45.82049942,-121.9520035
VU-Coc,LaThuile,2001,2004,-15.44270039,167.1920013
ZA-Kru,LaThuile,2001,2003,-25.0196991,31.49690056
ZA-Kru,Berkeley,2000,2013,-25.0197,31.4969
ZM-Mon,Berkeley,2000,2009,-15.4378,23.2528
ZM-Mon,LaThuile,2000,2000,-15.43889999,23.25259972
